id,date,price_per_unit,units_sold,total_revenue
1,2023-01-01,50.5466,0,0.0
2,2023-01-02,52.1932,0,0.0
3,2023-01-03,49.097,9,441.873
4,2023-01-04,52.6075,0,0.0
5,2023-01-05,50.1827,0,0.0
6,2023-01-06,49.1446,23,1130.3257999999998
7,2023-01-07,53.1778,0,0.0
8,2023-01-08,52.5029,0,0.0
9,2023-01-09,52.4958,0,0.0
10,2023-01-10,52.7795,0,0.0
11,2023-01-11,51.8674,0,0.0
12,2023-01-12,51.6132,0,0.0
13,2023-01-13,53.5337,0,0.0
14,2023-01-14,53.3893,0,0.0
15,2023-01-15,51.4023,0,0.0
16,2023-01-16,52.6903,0,0.0
17,2023-01-17,54.1127,0,0.0
18,2023-01-18,51.5079,0,0.0
19,2023-01-19,53.6065,0,0.0
20,2023-01-20,53.9488,0,0.0
21,2023-01-21,52.7564,0,0.0
22,2023-01-22,54.1249,0,0.0
23,2023-01-23,54.1879,0,0.0
24,2023-01-24,52.1692,0,0.0
25,2023-01-25,53.6734,0,0.0
26,2023-01-26,55.8804,0,0.0
27,2023-01-27,54.4207,0,0.0
28,2023-01-28,54.781,0,0.0
29,2023-01-29,54.105,0,0.0
30,2023-01-30,56.8785,0,0.0
31,2023-01-31,56.7241,0,0.0
32,2023-02-01,56.4385,0,0.0
33,2023-02-02,56.9225,0,0.0
34,2023-02-03,54.832,0,0.0
35,2023-02-04,55.2524,0,0.0
36,2023-02-05,55.4877,0,0.0
37,2023-02-06,54.3466,0,0.0
38,2023-02-07,54.9543,0,0.0
39,2023-02-08,54.8952,0,0.0
40,2023-02-09,56.1121,0,0.0
41,2023-02-10,58.2134,0,0.0
42,2023-02-11,57.9319,0,0.0
43,2023-02-12,58.3379,0,0.0
44,2023-02-13,55.1379,0,0.0
45,2023-02-14,57.4539,0,0.0
46,2023-02-15,55.7642,0,0.0
47,2023-02-16,58.7672,0,0.0
48,2023-02-17,57.5636,0,0.0
49,2023-02-18,56.0406,0,0.0
50,2023-02-19,57.811,0,0.0
51,2023-02-20,56.3318,0,0.0
52,2023-02-21,59.204,0,0.0
53,2023-02-22,59.1936,0,0.0
54,2023-02-23,57.0672,0,0.0
55,2023-02-24,56.2724,0,0.0
56,2023-02-25,58.4671,0,0.0
57,2023-02-26,56.5148,0,0.0
58,2023-02-27,57.146,0,0.0
59,2023-02-28,59.837,0,0.0
60,2023-03-01,59.3115,0,0.0
61,2023-03-02,58.0207,0,0.0
62,2023-03-03,60.5406,0,0.0
63,2023-03-04,59.9773,0,0.0
64,2023-03-05,57.5602,0,0.0
65,2023-03-06,58.4958,0,0.0
66,2023-03-07,60.5329,0,0.0
67,2023-03-08,59.8286,0,0.0
68,2023-03-09,60.4674,0,0.0
69,2023-03-10,58.587,0,0.0
70,2023-03-11,59.7441,0,0.0
71,2023-03-12,60.5282,0,0.0
72,2023-03-13,60.5644,0,0.0
73,2023-03-14,59.102,0,0.0
74,2023-03-15,58.3554,0,0.0
75,2023-03-16,61.2302,0,0.0
76,2023-03-17,61.0311,0,0.0
77,2023-03-18,58.9216,0,0.0
78,2023-03-19,61.7028,0,0.0
79,2023-03-20,61.687,0,0.0
80,2023-03-21,59.8533,0,0.0
81,2023-03-22,60.1265,0,0.0
82,2023-03-23,59.1877,0,0.0
83,2023-03-24,61.2172,0,0.0
84,2023-03-25,59.2805,0,0.0
85,2023-03-26,59.697,0,0.0
86,2023-03-27,60.8418,0,0.0
87,2023-03-28,61.0756,0,0.0
88,2023-03-29,58.9477,0,0.0
89,2023-03-30,58.2004,0,0.0
90,2023-03-31,61.0459,0,0.0
91,2023-04-01,60.0883,0,0.0
92,2023-04-02,59.9325,0,0.0
93,2023-04-03,61.382,0,0.0
94,2023-04-04,60.7761,0,0.0
95,2023-04-05,58.9381,0,0.0
96,2023-04-06,61.8957,0,0.0
97,2023-04-07,58.0411,0,0.0
98,2023-04-08,60.2648,0,0.0
99,2023-04-09,61.0193,0,0.0
100,2023-04-10,58.0091,0,0.0
101,2023-04-11,61.533,0,0.0
102,2023-04-12,58.8338,0,0.0
103,2023-04-13,61.6131,0,0.0
104,2023-04-14,61.723,0,0.0
105,2023-04-15,60.0338,0,0.0
106,2023-04-16,61.6064,0,0.0
107,2023-04-17,61.3865,0,0.0
108,2023-04-18,60.3402,0,0.0
109,2023-04-19,57.5448,0,0.0
110,2023-04-20,58.5777,0,0.0
111,2023-04-21,58.026,0,0.0
112,2023-04-22,60.092,0,0.0
113,2023-04-23,59.6355,0,0.0
114,2023-04-24,60.7405,0,0.0
115,2023-04-25,57.2632,0,0.0
116,2023-04-26,57.3482,0,0.0
117,2023-04-27,58.5502,0,0.0
118,2023-04-28,60.3317,0,0.0
119,2023-04-29,58.6527,0,0.0
120,2023-04-30,58.0613,0,0.0
121,2023-05-01,59.7543,0,0.0
122,2023-05-02,58.2481,0,0.0
123,2023-05-03,58.9664,0,0.0
124,2023-05-04,58.0031,0,0.0
125,2023-05-05,58.4276,0,0.0
126,2023-05-06,59.762,0,0.0
127,2023-05-07,59.0527,0,0.0
128,2023-05-08,57.065,0,0.0
